종목코드,종목명
A000020,동화약품
A000040,KR모터스
A000050,경방
A000070,삼양홀딩스
A000080,하이트진로
A000100,유한양행
A000120,CJ대한통운
A000140,하이트진로홀딩스
A000150,두산
A000180,성창기업지주
A0001A0,덕양에너젠
A000210,DL
A000220,유유제약
A000230,일동홀딩스
A000240,한국앤컴퍼니
A000250,삼천당제약
A000270,기아
A000300,DH오토넥스
A000320,노루홀딩스
A000370,한화손해보험
A000400,롯데손해보험
A000430,대원강업
A000440,중앙에너비스
A000490,대동
A0004V0,엔비알모션
A000500,가온전선
A000520,삼일제약
A000540,흥국화재
A000590,CS홀딩스
A000640,동아쏘시오홀딩스
A000650,천일고속
A000660,SK하이닉스
A000670,영풍
A000680,LS네트웍스
A000700,유수홀딩스
A000720,현대건설
A000760,이화산업
A0007C0,아크릴
A000850,화천기공
A000860,강남제비스코
A000880,한화
A000890,보해양조
A0008Z0,에스엔시스
A000910,유니온
A000950,전방
A000990,DB하이텍
A0009K0,에임드바이오
A001000,신라섬유
A001020,페이퍼코리아
A001040,CJ
A001060,JW중외제약
A001070,대한방직
A001080,만호제강
A0010V0,제이피아이헬스케어
A001120,LX인터내셔널
A001130,대한제분
A001210,금호전기
A001230,동국홀딩스
A001250,GS글로벌
A001260,남광토건
A001270,부국증권
A001290,상상인증권
A001340,PKC
A001360,삼성제약
A001380,SG글로벌
A001390,KG케미칼
A0013V0,삼진식품
A001420,태원물산
A001430,세아베스틸지주
A001440,대한전선
A001450,현대해상
A001460,BYC
A001470,삼부토건
A001500,현대차증권
A001510,SK증권
A001520,동양
A001540,안국약품
A001550,조비
A001560,제일연마
A001570,금양
A0015G0,그린광학
A0015N0,아로마티카
A0015S0,페스카로
A001620,케이비아이동국실업
A001630,종근당홀딩스
A001680,대상
A001720,신영증권
A001740,SK네트웍스
A001750,한양증권
A001770,SHD
A001780,알루코
A001790,대한제당
A001800,오리온홀딩스
A001810,무림SP
A001840,이화공영
A001940,KISCO홀딩스
A002020,코오롱
A002030,아세아
A002070,비비안
A002100,경농
A002140,고려산업
A002150,도화엔지니어링
A002170,삼양통상
A002210,동성제약
A002220,한일철강
A002230,피에스텍
A002240,고려제강
A002290,삼일기업공사
A002310,아세아제지
A002320,한진
A002350,넥센타이어
A002360,SH에너지화학
A002390,한독
A002410,범양건영
A002420,세기상사
A002450,삼익악기
A002460,HS화성
A002600,조흥
A002620,제일파마홀딩스
A002630,오리엔트바이오
A002680,한탑
A002690,동일제강
A002700,신일전자
A002710,TCC스틸
A002720,국제약품
A002760,보락
A002780,진흥기업
A002790,아모레퍼시픽홀딩스
A002800,신신제약
A002810,삼영무역
A002820,SUN&L
A002840,미원상사
A002870,신풍
A002880,대유에이텍
A002900,TYM
A002920,유성기업
A002960,한국쉘석유
A002990,금호건설
A003000,부광약품
A003010,혜인
A003030,세아제강지주
A003060,에이프로젠바이오로직스
A003070,코오롱글로벌
A003080,SB성보
A003090,대웅
A003100,선광
A003120,일성아이에스
A003160,디아이
A003200,일신방직
A003220,대원제약
A003230,삼양식품
A003240,태광산업
A003280,흥아해운
A003300,한일홀딩스
A003310,대주산업
A003350,한국화장품제조
A003380,하림지주
A003460,유화증권
A003470,유안타증권
A003480,한진중공업홀딩스
A003490,대한항공
A003520,영진약품
A003530,한화투자증권
A003540,대신증권
A003550,LG
A003570,SNT다이내믹스
A003580,HLB글로벌
A003610,방림
A003620,KG모빌리티
A003670,포스코퓨처엠
A003680,한성기업
A003690,코리안리
A003720,삼영
A003780,진양산업
A003800,에이스침대
A003830,대한화섬
A003850,보령
A003920,남양유업
A003960,사조대림
A004000,롯데정밀화학
A004020,현대제철
A004060,SG세계물산
A004080,신흥
A004140,동방
A004150,한솔홀딩스
A004170,신세계
A004270,남성
A004310,현대약품
A004360,세방
A004370,농심
A004380,삼익THK
A004430,송원산업
A004440,삼일씨엔에스
A004450,삼화왕관
A004490,세방전지
A004540,깨끗한나라
A004560,현대비앤지스틸
A004590,한국가구
A004650,창해에탄올
A004690,삼천리
A004700,조광피혁
A004710,한솔테크닉스
A004720,팜젠사이언스
A004770,써니전자
A004780,대륙제관
A004800,효성
A004830,덕성
A004840,DRB동일
A004870,티웨이홀딩스
A004890,동일산업
A004910,조광페인트
A004920,씨아이테크
A004960,한신공영
A004970,신라교역
A004980,성신양회
A004990,롯데지주
A005010,휴스틸
A005030,부산주공
A005070,코스모신소재
A005090,SGC에너지
A005110,한창
A005160,동국산업
A005180,빙그레
A005250,녹십자홀딩스
A005290,동진쎄미켐
A005320,온타이드
A005360,모나미
A005420,코스모화학
A005430,한국공항
A005440,현대지에프홀딩스
A005490,POSCO홀딩스
A005500,삼진제약
A005610,SPC삼립
A005670,푸드웰
A005690,파미셀
A005710,대원산업
A005720,넥센
A005740,크라운해태홀딩스
A005750,대림바스
A005800,신영와코루
A005810,풍산홀딩스
A005820,원림
A005830,DB손해보험
A005850,에스엘
A005860,한일사료
A005880,대한해운
A005930,삼성전자
A005940,NH투자증권
A005950,이수화학
A005960,동부건설
A005990,매일홀딩스
A006040,동원산업
A006050,국영지앤엠
A006090,사조오양
A006110,삼아알미늄
A006120,SK디스커버리
A006140,피제이전자
A006200,한국전자홀딩스
A006220,제주은행
A006260,LS
A006280,녹십자
A006340,대원전선
A006360,GS건설
A006370,대구백화점
A006380,카프로
A006400,삼성SDI
A006490,인스코비
A006570,대림통상
A006620,동구바이오제약
A006650,대한유화
A006660,삼성공조
A006730,서부T&D
A006740,블루산업개발
A006800,미래에셋증권
A006840,AK홀딩스
A006880,신송홀딩스
A006890,태경케미컬
A006910,보성파워텍
A006920,모헨즈
A006980,우성
A007070,GS리테일
A007110,일신석재
A007120,미래아이앤지
A007160,사조산업
A007210,벽산
A007280,한국특강
A007310,오뚜기
A007330,푸른저축은행
A007340,DN오토모티브
A007370,진양제약
A007390,네이처셀
A007460,에이프로젠
A007530,와이엠
A007540,샘표
A007570,일양약품
A007590,동방아그로
A007610,선도전기
A007660,이수페타시스
A007680,대원
A007690,국도화학
A007720,소노스퀘어
A007770,한일화학
A007810,코리아써키트
A007820,에스엠코어
A007860,서연
A007980,TP
A008040,사조동아원
A008060,대덕
A008110,대동전자
A008250,이건산업
A008260,NI스틸
A008290,원풍물산
A008350,남선알미늄
A008370,원풍
A008420,문배철강
A008470,부스타
A008490,서흥
A008500,일정실업
A008600,윌비스
A008700,아남전자
A008730,율촌화학
A008770,호텔신라
A008830,대동기어
A008870,금비
A008930,한미사이언스
A008970,KBI동양철관
A009140,경인전자
A009150,삼성전기
A009160,SIMPAC
A009180,한솔로지스틱스
A009190,대양금속
A009200,무림페이퍼
A009240,한샘
A009270,신원
A009290,광동제약
A009300,삼아제약
A009310,참엔지니어링
A009320,아진전자부품
A009410,태영건설
A009420,한올바이오파마
A009440,KC그린홀딩스
A009450,경동나비엔
A009460,한창제지
A009470,삼화전기
A009520,포스코엠텍
A009540,HD한국조선해양
A009580,무림P&P
A009620,삼보산업
A009680,모토닉
A009730,이렘
A009770,삼정펄프
A009780,엠에스씨
A009810,플레이그램
A009830,한화솔루션
A009900,명신산업
A009970,영원무역홀딩스
A010040,한국내화
A010060,OCI홀딩스
A010100,한국무브넥스
A010130,고려아연
A010140,삼성중공업
A010170,대한광통신
A010240,흥국
A010280,아이티센엔텍
A010400,우진아이엔에스
A010470,오리콤
A010580,에스엠벡셀
A010660,화천기계
A010690,화신
A010770,평화홀딩스
A010780,아이에스동서
A010820,퍼스텍
A010950,S-Oil
A010960,삼호개발
A011000,진원생명과학
A011040,경동제약
A011070,LG이노텍
A011080,형지I&C
A011090,에넥스
A011150,CJ씨푸드
A011170,롯데케미칼
A011200,HMM
A011210,현대위아
A011280,태림포장
A011300,성안머티리얼스
A011320,유니크
A011330,유니켐
A011370,서한
A011390,부산산업
A011420,갤럭시아에스엠
A011500,한농화성
A011560,세보엠이씨
A011690,와이투솔루션
A011760,현대코퍼레이션
A011780,금호석유화학
A011790,SKC
A011810,STX
A011930,신성이엔지
A012030,DB
A0120G0,삼양바이오팜
A012160,영흥
A012170,아센디오
A012200,계양전기
A012210,삼미금속
A012280,영화금속
A012320,경동인베스트
A012330,현대모비스
A012340,뉴인텍
A012450,한화에어로스페이스
A012510,더존비즈온
A012610,경인양행
A012620,원일특강
A012630,HDC
A012690,모나리자
A0126Z0,삼성에피스홀딩스
A012700,리드코프
A012750,에스원
A012790,신일제약
A012800,대창
A012860,모베이스전자
A013000,세우글로벌
A013030,하이록코리아
A013120,동원개발
A013310,아진산업
A013360,일성건설
A013520,화승코퍼레이션
A013570,디와이
A013700,까뮤이앤씨
A013720,THE CUBE&
A013810,스페코
A013870,지엠비코리아
A013890,지누스
A013990,아가방컴퍼니
A014100,메디앙스
A014130,한익스프레스
A014160,대영포장
A014190,원익큐브
A014280,금강공업
A014440,영보화학
A014470,부방
A014530,극동유화
A014570,고려제약
A014580,태경비케이
A014620,성광벤드
A014680,한솔케미칼
A014710,사조씨푸드
A014790,HL D&I
A014820,동원시스템즈
A014830,유니드
A014910,성문전자
A014940,오리엔탈정공
A014950,삼익제약
A014970,삼륭물산
A014990,인디에프
A015020,이스타코
A015230,대창단조
A015260,에이엔피
A015360,INVENI
A015590,DKME
A015710,코콤
A015750,성우하이텍
A015860,일진홀딩스
A015890,태경산업
A016090,대현
A016100,리더스코스메틱
A016250,SGC E&C
A016360,삼성증권
A016380,KG스틸
A016450,한세예스24홀딩스
A016580,환인제약
A016590,신대양제지
A016600,큐캐피탈
A016610,DB증권
A016670,디모아
A016710,대성홀딩스
A016740,두올
A016790,현대사료
A016800,퍼시스
A016880,웅진
A016920,카스
A017000,신원종합개발
A017040,광명전기
A017180,명문제약
A017250,인터엠
A017370,우신시스템
A017480,삼현철강
A017510,세명전기
A017550,수산세보틱스
A017650,대림제지
A017670,SK텔레콤
A017800,현대엘리베이터
A017810,풀무원
A017860,DS단석
A017890,한국알콜
A017900,광전자
A017940,E1
A017960,한국카본
A018000,유니슨
A018120,진로발효
A018250,애경산업
A018260,삼성에스디에스
A018290,브이티
A018310,삼목에스폼
A018470,조일알미늄
A018500,동원금속
A018620,우진비앤지
A018670,SK가스
A018680,서울제약
A018700,바른손
A018880,한온시스템
A019010,베뉴지
A019170,신풍제약
A019180,티에이치엔
A019210,와이지-원
A019440,세아특수강
A019490,엑시큐어하이트론
A019540,일지테크
A019550,SBI인베스트먼트
A019570,플루토스
A019660,글로본
A019680,대교
A019770,서연탑메탈
A019990,에너토크
A020000,한섬
A020120,키다리스튜디오
A020150,롯데에너지머티리얼즈
A020180,대신정보통신
A020400,대동금속
A020560,아시아나항공
A020710,시공테크
A020760,일진디스플
A021040,대호특수강
A021050,서원
A021080,에이티넘인베스트
A021240,코웨이
A021320,KCC건설
A021650,한국큐빅
A021820,세원정공
A021880,메이슨캐피탈
A022100,포스코DX
A022220,티케이지애강
A023000,삼원강재
A023150,MH에탄올
A023160,태광
A023350,한국종합기술
A023410,유진기업
A023440,제이스코홀딩스
A023450,동남합성
A023530,롯데쇼핑
A023590,다우기술
A023600,삼보판지
A023760,한국캐피탈
A023770,플레이위드
A023790,동일스틸럭스
A023800,인지컨트롤스
A023810,인팩
A023900,풍국주정
A023910,대한약품
A023960,에쓰씨엔지니어링
A024060,흥구석유
A024070,WISCOM
A024090,디씨엠
A024110,기업은행
A024120,KB오토시스
A024720,콜마홀딩스
A024740,한일단조
A024800,유성티엔에스
A024830,세원물산
A024840,KBI메탈
A024850,HLB이노베이션
A024880,케이피에프
A024890,대원화성
A024900,디와이덕양
A024910,경창산업
A024940,PN풍년
A024950,삼천리자전거
A025000,KPX케미칼
A025320,시노펙스
A025440,DH오토웨어
A025550,한국선재
A025560,미래산업
A025620,차AI헬스케어
A025750,한솔홈데코
A025770,한국정보통신
A025820,이구산업
A025860,남해화학
A025870,신라에스지
A025880,케이씨피드
A025890,한국주강
A025900,동화기업
A025950,동신건설
A025980,아난티
A026040,제이에스티나
A026150,특수건설
A026890,스틱인베스트먼트
A026910,광진실업
A026940,부국철강
A026960,동서
A027040,서울전자통신
A027050,코리아나
A027360,아주IB투자
A027410,BGF
A027580,상보
A027710,팜스토리
A027740,마니커
A027830,대성창투
A027970,한국제지
A028050,삼성E&A
A028080,휴맥스홀딩스
A028100,동아지질
A028260,삼성물산
A028300,HLB
A028670,팬오션
A029460,케이씨
A029480,광무
A029530,신도리코
A029780,삼성카드
A030000,제일기획
A030190,NICE평가정보
A030210,다올투자증권
A030350,드래곤플라이
A030520,한글과컴퓨터
A030530,원익홀딩스
A030610,교보증권
A030720,동원수산
A030960,양지사
A031210,서울보증보험
A031310,아이즈비전
A031330,에스에이엠티
A031430,신세계인터내셔날
A031440,신세계푸드
A031510,오스템
A031820,아이티센씨티에스
A031860,디에이치엑스컴퍼니
A031980,피에스케이홀딩스
A032080,아즈텍WB
A032190,다우데이타
A032280,삼일
A032300,한국파마
A032350,롯데관광개발
A032500,케이엠더블유
A032540,TJ미디어
A032560,황금에스티
A032580,피델릭스
A032620,유비케어
A032640,LG유플러스
A032680,소프트센
A032750,삼진
A032790,엠젠솔루션
A032800,판타지오
A032820,우리기술
A032830,삼성생명
A032850,비트컴퓨터
A032860,더라미
A032940,원익
A032960,동일기연
A032980,바이온
A033050,제이엠아이
A033100,제룡전기
A033130,디지틀조선
A033160,엠케이전자
A033170,시그네틱스
A033200,모아텍
A033230,인성정보
A033240,자화전자
A033250,체시스
A033290,로젠
A033310,엠투엔
A033320,제이씨현시스템
A033340,좋은사람들
A033500,동성화인텍
A033530,SJG세종
A033540,파라텍
A033560,블루콤
A033640,네패스
A033790,피노
A033830,티비씨
A033920,무학
A034020,두산에너빌리티
A034120,SBS
A034220,LG디스플레이
A034230,파라다이스
A034310,NICE
A034590,인천도시가스
A034730,SK
A034810,해성산업
A034830,한국토지신탁
A034940,조아제약
A034950,한국기업평가
A035000,HS애드
A035080,그래디언트
A035150,백산
A035200,프럼파스트
A035250,강원랜드
A035290,골드앤에스
A035420,NAVER
A035460,기산텔레콤
A035600,KG이니시스
A035610,솔본
A035620,바른손이앤에이
A035720,카카오
A035760,CJ ENM
A035810,이지홀딩스
A035890,서희건설
A035900,JYP Ent.
A036000,예림당
A036010,아비코전자
A036030,케이티알파
A036090,위지트
A036120,서울평가정보
A036170,에이치엠넥스
A036180,지더블유바이텍
A036190,금화피에스시
A036200,유니셈
A036220,오상헬스케어
A036420,콘텐트리중앙
A036460,한국가스공사
A036480,대성미생물
A036530,SNT홀딩스
A036540,SFA반도체
A036560,KZ정밀
A036570,엔씨소프트
A036580,팜스코
A036620,감성코퍼레이션
A036630,세종텔레콤
A036640,HRS
A036670,삼양케이씨아이
A036690,코맥스
A036710,심텍홀딩스
A036800,나이스정보통신
A036810,에프에스티
A036830,솔브레인홀딩스
A036890,진성티이씨
A036930,주성엔지니어링
A037030,파워넷
A037070,파세코
A037230,한국팩키지
A037270,YG PLUS
A037330,인지디스플레
A037350,성도이엔지
A037370,EG
A037400,우리엔터프라이즈
A037440,희림
A037460,삼지전자
A037560,LG헬로비전
A037710,광주신세계
A037760,쎄니트
A037950,엘컴텍
A038010,제일테크노스
A038060,루멘스
A038070,서린바이오
A038110,에코플라스틱
A038290,마크로젠
A038390,레드캡투어
A038460,바이오스마트
A038500,삼표시멘트
A038530,케이바이오
A038540,상상인
A038620,위즈코프
A038680,에스넷
A038870,에코바이오
A038880,아이에이
A038950,파인디지털
A039010,현대에이치티
A039020,이건홀딩스
A039030,이오테크닉스
A039130,하나투어
A039200,오스코텍
A039240,경남스틸
A039290,인포뱅크
A039310,세중
A039340,한국경제TV
A039420,케이엘넷
A039440,에스티아이
A039490,키움증권
A039560,다산네트웍스
A039570,HDC랩스
A039610,화성밸브
A039740,한국정보공학
A039830,오로라
A039840,디오
A039860,나노엔텍
A039980,폴라리스AI
A040160,누리플렉스
A040300,YTN
A040350,크레오에스지
A040420,정상제이엘에스
A040610,SG&G
A040910,아이씨디
A041020,폴라리스오피스
A041190,우리기술투자
A041440,현대에버다임
A041460,한국전자인증
A041510,에스엠
A041520,이엘씨
A041590,플래스크
A041650,상신브레이크
A041830,인바디
A041910,폴라리스AI파마
A041920,메디아나
A041930,동아화성
A041960,코미팜
A042000,카페24
A042040,케이피엠테크
A042110,에스씨디
A042370,비츠로테크
A042420,네오위즈홀딩스
A042500,링네트
A042510,라온시큐어
A042520,한스바이오메드
A042600,새로닉스
A042660,한화오션
A042700,한미반도체
A042940,상지건설
A043090,더테크놀로지
A043100,알파AI
A043150,바텍
A043200,파루
A043220,티에스넥스젠
A043260,성호전자
A043340,에쎈테크
A043360,디지아이
A043370,피에이치에이
A043590,웰킵스하이텍
A043610,KT지니뮤직
A043650,국순당
A043710,서울리거
A043910,자연과환경
A044180,KD
A044340,위닉스
A044380,주연테크
A044450,KSS해운
A044480,빌리언스
A044490,태웅
A044780,에이치케이
A044820,코스맥스비티아이
A044960,이글벳
A044990,에이치엔에스하이텍
A045060,오공
A045100,한양이엔지
A045300,성우테크론
A045340,토탈소프트
A045390,대아티아이
A045510,정원엔시스
A045520,크린앤사이언스
A045660,에이텍
A045970,코아시아
A046070,코다코
A046120,오르비텍
A046210,HLB파나진
A046310,백금T&A
A046390,삼화네트웍스
A046440,KG모빌리언스
A046890,서울반도체
A046940,우원개발
A046970,우리로
A047040,대우건설
A047050,포스코인터내셔널
A047080,한빛소프트
A047310,파워로직스
A047400,유니온머티리얼
A047560,이스트소프트
A047770,코데즈컴바인
A047810,한국항공우주
A047820,초록뱀미디어
A047920,HLB제약
A048410,현대바이오
A048430,유라테크
A048470,대동스틸
A048530,인트론바이오
A048550,SM C&C
A048770,TPC
A048830,엔피케이
A048870,시너지이노베이션
A048910,대원미디어
A049070,인탑스
A049080,기가레인
A049120,파인디앤씨
A049180,셀루메드
A049430,코메론
A049470,비트플래닛
A049480,오픈베이스
A049520,유아이엘
A049550,잉크테크
A049630,재영솔루텍
A049720,고려신용정보
A049800,우진플라임
A049830,승일
A049950,미래컴퍼니
A049960,쎌바이오텍
A050090,비케이홀딩스
A050110,캠시스
A050120,ES큐브
A050760,에스폴리텍
A050860,아세아텍
A050890,쏠리드
A050960,수산아이앤티
A051160,지어소프트
A051360,토비스
