종목코드,종목명
A051370,인터플렉스
A051380,피씨디렉트
A051390,YW
A051490,나라엠앤디
A051500,CJ프레시웨이
A051600,한전KPS
A051630,진양화학
A051780,큐로홀딩스
A051900,LG생활건강
A051910,LG화학
A051980,중앙첨단소재
A052020,에스티큐브
A052220,iMBC
A052260,현대바이오랜드
A052300,오션인더블유
A052330,코텍
A052400,코나아이
A052420,오성첨단소재
A052460,아이크래프트
A052600,한네트
A052670,제일바이오
A052690,한전기술
A052710,아모텍
A052770,아이톡시
A052790,액토즈소프트
A052860,아이앤씨
A052900,KX하이텍
A052960,태양3C
A053030,바이넥스
A053050,지에스이
A053060,세동
A053080,케이엔솔
A053160,프리엠스
A053260,금강철강
A053270,구영테크
A053280,예스24
A053290,NE능률
A053300,한국정보인증
A053350,이니텍
A053450,세코닉스
A053580,웹케시
A053610,프로텍
A053620,태양
A053690,한미글로벌
A053700,삼보모터스
A053800,안랩
A053950,경남제약
A053980,오상자이엘
A054040,한국컴퓨터
A054050,농우바이오
A054090,삼진엘앤디
A054180,메디콕스
A054210,이랜텍
A054220,비츠로시스
A054300,팬스타엔터프라이즈
A054410,케이피티유
A054450,텔레칩스
A054540,삼영엠텍
A054620,APS
A054670,대한뉴팜
A054780,키이스트
A054800,아이디스홀딩스
A054920,한컴위드
A054930,유신
A054940,엑사이엔씨
A054950,제이브이엠
A055490,테이팩스
A055550,신한지주
A056080,유진로봇
A056090,시지메드텍
A056190,에스에프에이
A056360,코위버
A056700,신화인터텍
A056730,CNT85
A057030,YBM넷
A057050,현대홈쇼핑
A057540,옴니시스템
A057680,티사이언티픽
A058110,멕아이씨에스
A058400,KNN
A058430,포스코스틸리온
A058450,한주에이알티
A058470,리노공업
A058610,에스피지
A058630,엠게임
A058650,세아홀딩스
A058730,다스코
A058820,CMG제약
A058850,KTcs
A058860,KTis
A058970,엠로
A059090,미코
A059100,아이컴포넌트
A059120,아진엑스텍
A059180,엔더블유시
A059210,메타바이오메드
A059270,해성에어로보틱스
A060150,인선이엔티
A060230,제이케이시냅스
A060240,스타코링크
A060250,NHN KCP
A060260,뉴보텍
A060280,큐렉소
A060310,3S
A060370,LS마린솔루션
A060380,동양에스텍
A060480,국일신동
A060540,에스에이티
A060560,HC홈센타
A060570,드림어스컴퍼니
A060590,씨티씨바이오
A060720,KH바텍
A060850,영림원소프트랩
A060900,에이전트AI
A060980,HL홀딩스
A061040,알에프텍
A061090,세나테크놀로지
A061250,화일약품
A061970,LB세미콘
A062040,산일전기
A062970,한국첨단소재
A063080,컴투스홀딩스
A063160,종근당바이오
A063170,서울옥션
A063440,SM Life Design
A063570,NICE인프라
A063760,이엘피
A064090,인크레더블버즈
A064240,홈캐스트
A064260,다날
A064290,인텍플러스
A064350,현대로템
A064400,LG씨엔에스
A064480,브리지텍
A064520,테크엘
A064550,바이오니아
A064760,티씨케이
A064800,포니링크
A064820,케이프
A064850,에프앤가이드
A064960,SNT모티브
A065060,지엔코
A065130,탑엔지니어링
A065150,대산F&B
A065170,비엘팜텍
A065350,신성델타테크
A065370,위세아이텍
A065420,에스아이리소스
A065440,이루온
A065450,빅텍
A065500,오리엔트정공
A065510,휴비츠
A065530,와이어블
A065570,삼영이엔씨
A065650,하이퍼코퍼레이션
A065660,안트로젠
A065680,우주일렉트로
A065690,파커스
A065710,서호전기
A065770,CS
A065950,웰크론
A066130,하츠
A066310,큐에스아이
A066360,체리부로
A066410,버킷스튜디오
A066430,아이로보틱스
A066570,LG전자
A066590,우수AMS
A066620,국보디자인
A066670,디티씨
A066700,테라젠이텍스
A066790,씨씨에스
A066830,제노텍
A066900,디에이피
A066910,손오공
A066970,엘앤에프
A066980,한성크린텍
A067000,조이시티
A067010,이씨에스
A067080,대화제약
A067160,SOOP
A067170,오텍
A067280,멀티캠퍼스
A067290,JW신약
A067310,하나마이크론
A067370,선바이오
A067390,아스트
A067570,엔브이에이치코리아
A067630,HLB생명과학
A067730,로지시스
A067770,세진티에스
A067830,세이브존I&C
A067900,와이엔텍
A067920,이글루
A067990,도이치모터스
A068050,팬엔터테인먼트
A068100,케이웨더
A068240,다원시스
A068270,셀트리온
A068290,삼성출판사
A068330,일신바이오
A068760,셀트리온제약
A068790,DMS
A068930,디지털대성
A068940,셀피글로벌
A069080,웹젠
A069140,누리플랜
A069330,유아이디
A069410,엔텔스
A069460,대호에이엘
A069510,에스텍
A069540,빛과전자
A069620,대웅제약
A069640,한세엠케이
A069730,DSR제강
A069920,엑시온그룹
A069960,현대백화점
A070300,엑스큐어
A070590,한솔인티큐브
A070960,모나용평
A071050,한국금융지주
A071090,하이스틸
A071200,인피니트헬스케어
A071280,로체시스템즈
A071320,지역난방공사
A071670,에이테크솔루션
A071840,롯데하이마트
A071850,캐스텍코리아
A071950,코아스
A071970,HD현대마린엔진
A072020,중앙백신
A072130,유엔젤
A072470,우리산업홀딩스
A072710,농심홀딩스
A072770,멤레이비티
A072870,메가스터디
A072950,빛샘전자
A072990,에이치시티
A073010,케이에스피
A073110,엘엠에스
A073190,듀오백
A073240,금호타이어
A073490,이노와이어리스
A073540,에프알텍
A073560,우리손에프앤지
A073570,리튬포어스
A073640,테라사이언스
A074430,아미노로직스
A074600,원익QnC
A074610,이엔플러스
A075130,플랜티넷
A075180,새론오토모티브
A075580,세진중공업
A075970,동국알앤에스
A076080,웰크론한텍
A076340,지에이이노더스
A076610,해성옵틱스
A077360,덕산하이메탈
A077500,유니퀘스트
A077970,STX엔진
A078000,텔코웨어
A078020,LS증권
A078070,유비쿼스홀딩스
A078130,국일제지
A078140,대봉엘에스
A078150,HB테크놀러지
A078160,메디포스트
A078340,컴투스
A078350,한양디지텍
A078520,에이블씨엔씨
A078590,휴림에이텍
A078600,대주전자재료
A078860,스테이지원엔터
A078890,가온그룹
A078930,GS
A079000,와토스코리아
A079160,CJ CGV
A079170,한창산업
A079190,케스피온
A079370,제우스
A079430,현대리바트
A079550,LIG넥스원
A079650,서산
A079810,디이엔티
A079900,전진건설로봇
A079940,가비아
A079950,인베니아
A079960,동양이엔피
A079970,투비소프트
A079980,휴비스
A080010,이상네트웍스
A080160,모두투어
A080220,제주반도체
A080420,모다이노칩
A080470,성창오토텍
A080520,오디텍
A080530,코디
A080580,오킨스전자
A080720,한국유니온제약
A081000,일진다이아
A081150,티플랙스
A081180,쎄크
A081580,성우전자
A081660,미스토홀딩스
A082210,옵트론텍
A082270,젬백스
A082640,동양생명
A082660,코스나인
A082740,한화엔진
A082800,비보존 제약
A082850,우리바이오
A082920,비츠로셀
A083310,엘오티베큠
A083420,그린케미칼
A083450,GST
A083470,이엠앤아이
A083500,에프엔에스테크
A083550,케이엠
A083640,인콘
A083650,비에이치아이
A083660,CSA 코스믹
A083790,CG인바이츠
A083930,아바코
A084010,대한제강
A084110,휴온스글로벌
A084180,수성웹툰
A084370,유진테크
A084440,유비온
A084650,랩지노믹스
A084670,동양고속
A084680,이월드
A084690,대상홀딩스
A084730,팅크웨어
A084850,아이티엠반도체
A084990,헬릭스미스
A085310,엔케이
A085620,미래에셋생명
A085660,차바이오텍
A085670,뉴프렉스
A085810,알티캐스트
A085910,네오티스
A086040,바이오톡스텍
A086060,진바이오텍
A086220,광동헬스바이오
A086280,현대글로비스
A086390,유니테스트
A086450,동국제약
A086520,에코프로
A086670,비엠티
A086710,선진뷰티사이언스
A086790,하나금융지주
A086820,바이오솔루션
A086890,이수앱지스
A086900,메디톡스
A086960,MDS테크
A086980,쇼박스
A087010,펩트론
A087260,모바일어플라이언스
A087600,픽셀플러스
A088130,동아엘텍
A088260,이리츠코크렙
A088280,쏘닉스
A088290,이원컴포텍
A088340,유라클
A088350,한화생명
A088390,이녹스
A088790,진도
A088800,에이스테크
A088910,동우팜투테이블
A088980,맥쿼리인프라
A089010,켐트로닉스
A089030,테크윙
A089140,넥스턴앤롤코리아
A089150,케이씨티
A089230,THE E&M
A089470,HDC현대EP
A089590,제주항공
A089600,KT나스미디어
A089790,제이티
A089850,유비벨록스
A089860,롯데렌탈
A089890,코세스
A089970,브이엠
A089980,상아프론테크
A090080,평화산업
A090150,아이윈
A090350,노루페인트
A090360,로보스타
A090370,메타랩스
A090410,덕신이피씨
A090430,아모레퍼시픽
A090460,비에이치
A090470,제이스텍
A090710,휴림로봇
A090850,현대이지웰
A091120,이엠텍
A091340,S&K폴리텍
A091440,한울소재과학
A091580,상신이디피
A091590,남화토건
A091700,파트론
A091810,티웨이항공
A091970,나노캠텍
A092040,아미코젠
A092070,디엔에프
A092130,이크레더블
A092190,서울바이오시스
A092200,디아이씨
A092220,KEC
A092230,KPX홀딩스
A092300,현우산업
A092440,기신정기
A092460,한라IMS
A092590,럭스피아
A092600,앤씨앤
A092730,네오팜
A092780,DYP
A092790,넥스틸
A092870,엑시콘
A093050,LF
A093190,빅솔론
A093240,형지엘리트
A093320,케이아이엔엑스
A093370,후성
A093380,풍강
A093510,엔지브이아이
A093520,매커스
A093640,케이알엠
A093920,서원인텍
A094170,동운아나텍
A094360,칩스앤미디어
A094480,갤럭시아머니트리
A094800,맵스리얼티
A094820,일진파워
A094840,슈프리마에이치큐
A094850,참좋은여행
A094860,네오리진
A094940,푸른기술
A094970,제이엠티
A095190,이엠코리아
A095270,웨이브일렉트로
A095340,ISC
A095500,미래나노텍
A095570,AJ네트웍스
A095610,테스
A095660,네오위즈
A095700,제넥신
A095720,웅진씽크빅
A095910,에스에너지
A096240,크레버스
A096250,와이즈넛
A096350,대창솔루션
A096530,씨젠
A096610,알에프세미
A096630,에스코넥
A096690,에이루트
A096760,JW홀딩스
A096770,SK이노베이션
A096870,엘디티
A097230,HJ중공업
A097520,엠씨넥스
A097780,에코볼트
A097800,윈팩
A097870,효성오앤비
A097950,CJ제일제당
A098070,한텍
A098120,마이크로컨텍솔
A098460,고영
A098660,에스티오
A099190,아이센스
A099220,SDN
A099320,쎄트렉아이
A099390,브레인즈컴퍼니
A099410,동방선기
A099430,바이오플러스
A099440,스맥
A099520,DGI
A099750,이지케어텍
A100030,인지소프트
A100090,SK오션플랜트
A100120,뷰웍스
A100130,동국S&C
A100220,비상교육
A100250,진양홀딩스
A100590,머큐리
A100660,서암기계공업
A100700,세운메디칼
A100790,미래에셋벤처투자
A100840,SNT에너지
A101000,KS인더스트리
A101140,인바이오젠
A101160,월덱스
A101170,우림피티에스
A101240,씨큐브
A101330,모베이스
A101360,에코앤드림
A101390,아이엠
A101400,엔시트론
A101490,에스앤에스텍
A101530,해태제과식품
A101670,하이드로리튬
A101680,한국정밀기계
A101730,위메이드맥스
A101930,인화정공
A101970,우양에이치씨
A102120,어보브반도체
A102260,동성케미컬
A102370,케이옥션
A102460,이연제약
A102710,이엔에프테크놀로지
A102940,코오롱생명과학
A102950,아하
A103140,풍산
A103230,에스앤더블류
A103590,일진전기
A103660,씨앗
A103840,우양
A104040,대성파인텍
A104200,NHN벅스
A104460,디와이피엔에프
A104480,티케이케미칼
A104540,코렌텍
A104620,노랑풍선
A104700,한국철강
A104830,원익머트리얼즈
A105330,케이엔더블유
A105550,엣지파운드리
A105560,KB금융
A105630,한세실업
A105740,디케이락
A105760,포스뱅크
A105840,우진
A106080,케이이엠텍
A106190,하이텍팜
A106240,파인테크닉스
A106520,노블엠앤비
A107590,미원홀딩스
A107600,새빗켐
A107640,한중엔시에스
A108230,톱텍
A108320,LX세미콘
A108380,대양전기공업
A108490,로보티즈
A108670,LX하우시스
A108860,셀바스AI
A109070,주성코퍼레이션
A109080,옵티시스
A109610,에스와이
A109670,씨싸이트
A109740,디에스케이
A109820,진매트릭스
A109860,동일금속
A109960,앱토크롬
A110020,전진바이오팜
A110790,크리스에프앤씨
A110990,디아이티
A111110,호전실업
A111380,동인기연
A111710,남화산업
A111770,영원무역
A112040,위메이드
A112190,KC산업
A112290,와이씨켐
A112610,씨에스윈드
A113810,디젠스
A114090,GKL
A114190,강원에너지
A114450,그린생명과학
A114630,폴라리스우노
A114810,한솔아이원스
A114840,아이패밀리에스씨
A114920,대주이엔티
A115160,휴맥스
A115180,큐리언트
A115310,인포바인
A115440,우리넷
A115450,HLB테라퓨틱스
A115480,씨유메디칼
A115500,케이씨에스
A115530,씨엔플러스
A115570,스타플렉스
A115610,이미지스
A116100,태양기계
A117580,대성에너지
A117670,알파칩스
A117730,티로보틱스
A118000,메타케어
A118990,모트렉스
A119500,포메탈
A119610,인터로조
A119650,KC코트렐
A119830,아이텍
A119850,지엔씨에너지
A120030,조선선재
A120110,코오롱인더
A120240,대정화금
A121060,유니포인트
A121440,골프존홀딩스
A121600,나노신소재
A121800,비덴트
A121850,코이즈
A121890,에스디시스템
A122310,제노레이
A122350,삼기
A122450,KX
A122640,예스티
A122690,서진오토모티브
A122830,원포유
A122870,와이지엔터테인먼트
A122900,아이마켓코리아
A122990,와이솔
A123010,아이윈플러스
A123040,엠에스오토텍
A123330,제닉
A123410,코리아에프티
A123420,위메이드플레이
A123570,이엠넷
A123690,한국화장품
A123750,알톤
A123840,뉴온
A123860,아나패스
A123890,한국자산신탁
A124500,아이티센글로벌
A124560,태웅로직스
A125020,티씨머티리얼즈
A125210,아모그린텍
A125490,한라캐스트
A126340,비나텍
A126560,현대퓨처넷
A126600,BGF에코머티리얼즈
A126640,화신정공
A126700,하이비젼시스템
A126720,수산인더스트리
A126730,코칩
A126880,제이엔케이글로벌
A127120,제이에스링크
A127710,아시아경제
A127980,화인써키트
A128540,에코캡
A128660,피제이메탈
A128820,대성산업
A128940,한미약품
A129260,인터지스
A129890,앱코
A129920,대성하이텍
A130500,GH신소재
A130580,나이스디앤비
A130660,한전산업
A130740,티피씨글로벌
A131030,옵투스제약
A131090,시큐브
A131100,티엔엔터테인먼트
A131180,딜리
A131220,대한과학
A131290,티에스이
A131370,알서포트
A131400,이브이첨단소재
A131760,파인텍
A131970,두산테스나
A133750,메가엠디
A133820,화인베스틸
A134060,이퓨쳐
A134380,미원화학
A134580,탑코미디어
A134790,시디즈
A136150,원일티엔아이
A136410,아셈스
A136480,하림
A136490,선진
A136540,윈스테크넷
A136660,큐엠씨
A137080,나래나노텍
A137310,에스디바이오센서
A137400,피엔티
A137940,넥스트아이
A137950,제이씨케미칼
A138040,메리츠금융지주
A138070,신진에스엠
A138080,오이솔루션
A138490,코오롱ENP
A138610,나이벡
A138930,BNK금융지주
A139050,BF랩스
A139130,iM금융지주
A139480,이마트
A139670,키네마스터
A139990,아주스틸
A140070,서플러스글로벌
A140410,메지온
A140430,카티스
A140520,대창스틸
A140610,엔솔바이오사이언스
A140660,위월드
A140670,알에스오토메이션
A140860,파크시스템스
A141000,비아트론
A141080,리가켐바이오
A142210,유니트론텍
A142280,녹십자엠에스
A142760,모아라이프플러스
A143160,아이디스
A143210,핸즈코퍼레이션
A143240,사람인
A143540,영우디에스피
A144510,지씨셀
A144960,뉴파워프라즈마
A145020,휴젤
A145170,노브랜드
A145210,다이나믹디자인
A145720,덴티움
A145990,삼양사
A146060,율촌
A146320,비씨엔씨
A147760,피엠티
A147830,제룡산업
A148150,세경하이테크
A148250,알엔투테크놀로지
A148780,비큐AI
A148930,에이치와이티씨
A149010,아이케이세미콘
A149300,아퓨어스
A149950,아바텍
A149980,하이로닉
A150900,파수
A151860,KG에코솔루션
A152550,한국ANKOR유전
A153460,네이블
A153490,우리이앤엘
A153710,옵티팜
A154030,아시아종묘
A154040,다산솔루에타
A155650,와이엠씨
A155660,DSR
A156100,엘앤케이바이오
A158430,아톤
A159010,아스플로
A159580,제로투세븐
A159910,에코글로우
A160190,하이젠알앤엠
A160550,NEW
A160980,싸이맥스
A161000,애경케미칼
A161390,한국타이어앤테크놀로지
A161580,필옵틱스
A161890,한국콜마
A162120,루켄테크놀러지스
A162300,신스틸
A163280,에어레인
A163560,동일고무벨트
A163730,핑거
A166090,하나머티리얼즈
A166480,코아스템켐온
A168330,내츄럴엔도텍
A168360,펨트론
A169330,엠브레인
A169670,코스텍시스템
A170030,현대공업
A170790,파이오링크
A170900,동아에스티
A170920,엘티씨
A171010,램테크놀러지
A171090,선익시스템
A171120,라이온켐텍
A172670,에이엘티
A173130,오파스넷
A173940,에프엔씨엔터
A174900,앱클론
A175140,휴먼테크놀로지
A175250,아이큐어
A175330,JB금융지주
A176590,코나솔
A176750,듀켐바이오
A177350,베셀
A177830,파버나인
A177900,쓰리에이로직스
A178320,서진시스템
A178600,대동고려삼
A178780,일월지엠엘
A178920,PI첨단소재
A179290,엠아이텍
A179530,애드바이오텍
A179720,머니무브
A179900,유티아이
A180060,탑선
A180400,DXVX
A180640,한진칼
A181710,NHN
A182360,큐브엔터
A182400,엔케이맥스
A183190,아세아시멘트
A183300,코미코
A183490,엔지켐생명과학
A184230,SGA솔루션즈
A185190,수프로
A185490,아이진
A185750,종근당
A186230,그린플러스
A187220,디티앤씨
A187270,신화콘텍
A187420,HLB제넥스
A187660,현대ADM
A187790,나노
A187870,디바이스
A188040,바이오포트
A188260,세니젠
A189300,인텔리안테크
A189330,씨이랩
A189350,코셋
A189690,포시에스
A189860,서전기전
A189980,흥국에프엔비
A190510,나무가
A190650,코리아에셋투자증권
A191410,육일씨엔에쓰
A191420,테고사이언스
A191600,블루탑
A192080,더블유게임즈
A192250,케이사인
A192390,윈하이텍
A192400,쿠쿠홀딩스
A192410,오늘이엔엠
A192440,슈피겐코리아
A192650,드림텍
A192820,코스맥스
A193250,링크드
A194370,제이에스코퍼레이션
A194480,데브시스터즈
A194700,노바렉스
A195500,마니커에프앤지
A195870,해성디에스
A195940,HK이노엔
A195990,에이비프로바이오
A196170,알테오젠
A196300,HLB펩
A196450,코아시아씨엠
A196490,디에이테크놀로지
A196700,웹스
A197140,디지캡
A198080,캐프
A198440,강동씨앤엘
A198940,한주라이트메탈
A199150,데이터스트림즈
A199290,바이오프로테크
A199430,케이엔알시스템
A199480,뱅크웨어글로벌
A199550,레이저옵텍
A199730,바이오인프라
A199800,툴젠
A199820,제일일렉트릭
A200130,콜마비앤에이치
A200230,텔콘RF제약
A200350,아티스트스튜디오
A200470,에이팩트
A200580,메디쎄이
A200670,휴메딕스
A200710,에이디테크놀로지
A200780,비씨월드제약
A200880,서연이화
A201490,미투온
A202960,판도라티비
A203400,에이비온
A203450,유니온바이오메트릭스
A203650,드림시큐리티
A203690,아크솔루션스
A204020,그리티
A204270,제이앤티씨
A204320,HL만도
A204610,티쓰리
A204620,글로벌텍스프리
A204630,스튜디오산타클로스
A204840,지엘팜텍
A205100,엑셈
A205470,휴마시스
A205500,넥써쓰
A206400,베노티앤알
A206560,덱스터
A206640,바디텍메드
A206650,유바이오로직스
A206950,볼빅
A207490,에이펙스인텍
A207760,미스터블루
A207940,삼성바이오로직스
A208140,정다운
A208350,지란지교시큐리티
A208370,셀바스헬스케어
A208640,썸에이지
A208710,포톤
A208850,이비테크
